old_user_id,mac_address,new_user_id,username
72396,30:30:3A:31:41:3A,117176,CRWKdcQWyKJ92CFN86WKAhvyACJZzxXd
72403,30:30:3A:31:41:3A,117177,caBBexKwnVD7Yr4t9HRN5W7vsjuYFZcB
72404,30:30:3A:31:45:3A,117178,zwPkSVSDTWPtfUtXWaFncvEmKJq9G9jY
72413,30:30:3A:31:45:3A,117179,JVS5NkP286EvQAr6tZSganaHYvJJrYbz
72415,30:30:3A:31:41:3A,117180,8Y9xraehUwP9NXPyeFrX8kcNUXxjvne4
72461,30:30:3A:31:45:3A,117181,p2wgBWBcHtGuXw4Nda9JAmSMa6Zt4crg
72462,30:30:3A:31:41:3A,117182,6v7ZGqBSep8qMnczC8GcMA7tTpyZQJEx
72540,30:30:3A:31:41:3A,117183,4b5VqGuBTEm8UQzgwCDtBxTtVbmzPkAG
72541,30:30:3A:31:41:3A,117184,ZjWN3xtwYjnbqWbzGhdurWtdU4Awydh2
72658,30:30:3A:31:45:3A,117185,C25b9aPfraj5Q2WBwwyEn7KjGFgqWY9s
72659,30:30:3A:31:45:3A,117186,Xg48t8VTz74MYDMmTQGfNrEnMUvHcn6m
72661,30:30:3A:31:45:3A,117187,facr2Ehr5YUcZ3c42CS8fKUhXXVxhUNS
72662,30:30:3A:31:45:3A,117188,RpxkwNqcAXxNfMEPVD3y8y2GxyVg6chg
72683,30:30:3A:31:41:3A,117189,PJu2gwPXmhdykSxbDbkwQBcQPUdkrEKZ
72692,30:30:3A:31:41:3A,117190,A5SfPHpmtjsgwPDgHkPGX7hv5XUVtwXq
72792,30:30:3A:31:41:3A,117191,JyC72A8xdSmWAq3F8e4vWaxZbdfadDVn
72797,30:30:3A:31:41:3A,117192,Q9Aq24A6ZDrDbes3KAGZHqfxGqRS6BpP
75360,N/A,117193,hdSyZFmBgYAE
75363,N/A,117194,TMFJEcwFHRkh
75364,N/A,117195,ZQfRb35tXwCb
75365,N/A,117196,959sB6EgKfY3
